Timestamp,Age,Gender,Faculty,Year of study,Sleep(night),Exercise frequency,Frequent food,Fast food consumption frequency,Do you follow any specific diet?,Diet type,Weight,Weight(kg),Health conditions,Weekly spend for food,University canteen usage,Preferred Sri Lankan foods,Weekly spend for food,University canteen usage,,Preferred Sri Lankan foods,,,Diet goal,What is your height (cm) ?,Food allergies
########,24-26,Female,FAS,4th year,6-8 hours,Daily,"Traditional Sri Lankan food, Fast food (e.g., burgers, pizza), Processed foods (e.g., instant noodles, frozen foods)",2-3 times a week,No specific diet,None,60 - 69 kg,154 cm,None,"1,000 - 2,000 LKR",Rarely/Never,"Rice and curry, Hoppers",Better health,,,,,,,,
########,21-23,Male,FOT,3rd year,5-6 hours,Never,Traditional Sri Lankan food,2-3 times a week,No specific diet,None,40 - 49 kg,170cm,None,"2,000 - 3,000 LKR",Once a week,"Rice and curry, String hoppers, Kottu, Hoppers, Roti",Improve energy levels,,,,,,,,
########,24-26,Male,FAS,4th year,5-6 hours,1-2 times per week,"Fried rice , kottu",2-3 times a week,No specific diet,None,70 - 79 kg,180,None,"2,000 - 3,000 LKR",Daily,Kottu,Better health,,,,,,,,
########,21-23,Male,FOT,3rd year,5-6 hours,1-2 times per week,Traditional Sri Lankan food,Once a week,No specific diet,None,50 - 59 kg,166cm,Gastritis,"2,000 - 3,000 LKR",Daily,Rice and curry,Better health,,,,,,,,
########,24-26,Female,FAS,4th year,6-8 hours,3-4 times per week,"Traditional Sri Lankan food, Vegetarian/Vegan meals, Processed foods (e.g., instant noodles, frozen foods), Fruits and vegetables",Never,No specific diet,None,50 - 59 kg,152,None,"2,000 - 3,000 LKR",Daily,"Rice and curry, String hoppers, Kottu, Hoppers, Roti",Manage health conditions,,,,,,,,
########,21-23,Male,FAS,4th year,5-6 hours,1-2 times per week,"Traditional Sri Lankan food, Fast food (e.g., burgers, pizza)",Once a week,No specific diet,None,60 - 69 kg,172,None,"2,000 - 3,000 LKR",Daily,"Rice and curry, String hoppers, Hoppers",Better health,,,,,,,,
########,24-26,Female,FAS,4th year,6-8 hours,Daily,"Traditional Sri Lankan food, Fast food (e.g., burgers, pizza), Processed foods (e.g., instant noodles, frozen foods), Fruits and vegetables",Once a week,No specific diet,None,70 - 79 kg,164,Chronic Migraine,"1,000 - 2,000 LKR",Rarely/Never,"Rice and curry, String hoppers, Kottu, Hoppers, Roti",Weight management,,,,,,,,
########,21-23,Male,BSF,4th year,Less than 5 hours,1-2 times per week,Traditional Sri Lankan food,2-3 times a week,No specific diet,None,50 - 59 kg,154 cm,Gastritis,"More than 3,000 LKR",Rarely/Never,"Rice and curry, String hoppers, Kottu, Hoppers, Roti, Parota",Better health,,,,,,,,
########,24-26,Male,FAS,4th year,5-6 hours,Never,"Traditional Sri Lankan food, Fast food (e.g., burgers, pizza), Processed foods (e.g., instant noodles, frozen foods)",Once a week,No specific diet,None,60 - 69 kg,165cm,Gastritis,"More than 3,000 LKR",2-3 times a week,"Rice and curry, String hoppers, Kottu",Better health,,,,,,,,
########,24-26,Female,FAS,4th year,6-8 hours,1-2 times per week,Traditional Sri Lankan food,2-3 times a week,No specific diet,Sausages,70 - 79 kg,172cm,None,"2,000 - 3,000 LKR",Daily,Kottu,Weight management,,,,,,,,
########,24-26,Male,FAS,4th year,5-6 hours,1-2 times per week,Traditional Sri Lankan food,2-3 times a week,No specific diet,None,60 - 69 kg,160 cm,None,"More than 3,000 LKR",Daily,Kottu,Weight management,,,,,,,,
########,24-26,Male,FAS,4th year,5-6 hours,1-2 times per week,"Traditional Sri Lankan food, Fast food (e.g., burgers, pizza), Processed foods (e.g., instant noodles, frozen foods), Fruits and vegetables",2-3 times a week,No specific diet,None,50 - 59 kg,187,Gastritis,"1,000 - 2,000 LKR",2-3 times a week,"Rice and curry, String hoppers, Kottu, Hoppers, Roti",Better health,,,,,,,,
########,24-26,Female,FAS,4th year,6-8 hours,Never,Traditional Sri Lankan food,2-3 times a week,No specific diet,Some sea foods,40 - 49 kg,150,None,"2,000 - 3,000 LKR",Rarely/Never,"Rice and curry, Kottu, Hoppers, Roti",Weight management,,,,,,,,
########,24-26,Female,FAS,4th year,6-8 hours,Never,"Traditional Sri Lankan food, Fast food (e.g., burgers, pizza), Processed foods (e.g., instant noodles, frozen foods), Fruits and vegetables",2-3 times a week,No specific diet,Some meats,50 - 59 kg,175,None,"2,000 - 3,000 LKR",Once a week,"Rice and curry, String hoppers, Hoppers, Roti",Better health,,,,,,,,
########,24-26,Female,FAS,4th year,6-8 hours,3-4 times per week,"Traditional Sri Lankan food, Fruits and vegetables",2-3 times a week,No specific diet,None,60 - 69 kg,162,None,"2,000 - 3,000 LKR",Rarely/Never,"Rice and curry, String hoppers, Kottu, Roti",Better health,,,,,,,,
########,21-23,Male,FAS,4th year,5-6 hours,Never,"Traditional Sri Lankan food, Processed foods (e.g., instant noodles, frozen foods)",2-3 times a week,No specific diet,None,70 - 79 kg,155,None,"More than 3,000 LKR",2-3 times a week,Rice and curry,Better health,,,,,,,,
########,24-26,Female,BSF,2nd year,5-6 hours,Never,"Fast food (e.g., burgers, pizza), Processed foods (e.g., instant noodles, frozen foods), Fruits and vegetables,",Daily,No specific diet,None,60 - 69 kg,152 cm,Gastritis,"2,000 - 3,000 LKR",2-3 times a week,"Rice and curry, Kottu, Hoppers, Roti, Fried Rice",Weight management,,,,,,,,
########,24-26,Female,FAS,4th year,5-6 hours,Never,Traditional Sri Lankan food,2-3 times a week,No specific diet,None,60 - 69 kg,167,None,"2,000 - 3,000 LKR",Daily,"Rice and curry, String hoppers, Kottu, Hoppers, Roti",Better health,,,,,,,,
########,24-26,Male,FAS,4th year,6-8 hours,Never,Traditional Sri Lankan food,2-3 times a week,No specific diet,None,60 - 69 kg,170,None,"2,000 - 3,000 LKR",Daily,Rice and curry,Weight management,,,,,,,,
########,24-26,Female,FAS,4th year,6-8 hours,Never,Traditional Sri Lankan food,Once a week,No specific diet,None,40 - 49 kg,161cm,None,"2,000 - 3,000 LKR",Daily,"Rice and curry, String hoppers, Kottu, Hoppers, Roti",Better health,,,,,,,,
########,24-26,Female,FAS,4th year,6-8 hours,1-2 times per week,Traditional Sri Lankan food,Once a week,Pescatarian ( does not eat meat but does eat fish),None,50 - 59 kg,160,Gastritis,"2,000 - 3,000 LKR",Daily,String hoppers,Better health,,,,,,,,
########,24-26,Male,FAS,4th year,6-8 hours,Never,Traditional Sri Lankan food,Never,No specific diet,Dryfish,50 - 59 kg,164,None,"2,000 - 3,000 LKR",Daily,"Rice and curry, String hoppers, Kottu, Hoppers, Roti",Better health,,,,,,,,
########,24-26,Female,FAS,4th year,5-6 hours,Never,Traditional Sri Lankan food,Once a week,No specific diet,None,60 - 69 kg,164,Gastritis,"1,000 - 2,000 LKR",Daily,"Rice and curry, String hoppers, Kottu, Hoppers, Roti",Weight management,,,,,,,,
########,24-26,Female,FAS,4th year,5-6 hours,Never,"Traditional Sri Lankan food, Fast food (e.g., burgers, pizza), Vegetarian/Vegan meals, Processed foods (e.g., instant noodles, frozen foods), Fruits and vegetables",2-3 times a week,No specific diet,None,50 - 59 kg,163 cm,Gastritis,"1,000 - 2,000 LKR",Rarely/Never,"Rice and curry, String hoppers, Kottu, Hoppers, Roti",Weight management,,,,,,,,
########,24-26,Female,FAS,4th year,6-8 hours,1-2 times per week,"Traditional Sri Lankan food, Fast food (e.g., burgers, pizza), Processed foods (e.g., instant noodles, frozen foods), Fruits and vegetables",2-3 times a week,No specific diet,None,50 - 59 kg,159,Gastritis,"More than 3,000 LKR",2-3 times a week,"Rice and curry, String hoppers, Kottu, Hoppers",Better health,,,,,,,,
########,24-26,Female,FAS,4th year,6-8 hours,Never,"Traditional Sri Lankan food, Processed foods (e.g., instant noodles, frozen foods)",2-3 times a week,No specific diet,None,50 - 59 kg,153,None,"2,000 - 3,000 LKR",Once a week,"Rice and curry, String hoppers, Hoppers, Roti",Better health,,,,,,,,
########,24-26,Female,FAS,4th year,6-8 hours,Never,Traditional Sri Lankan food,2-3 times a week,No specific diet,None,50 - 59 kg,160 cm,None,"1,000 - 2,000 LKR",Once a week,"Rice and curry, String hoppers, Hoppers, Roti",Better health,,,,,,,,
########,24-26,Female,FAS,4th year,5-6 hours,1-2 times per week,Traditional Sri Lankan food,2-3 times a week,No specific diet,None,50 - 59 kg,152,None,"2,000 - 3,000 LKR",Once a week,"Rice and curry, Hoppers, Roti",Better health,,,,,,,,
########,24-26,Female,FAS,4th year,6-8 hours,3-4 times per week,"Traditional Sri Lankan food, Fast food (e.g., burgers, pizza), Fruits and vegetables",2-3 times a week,No specific diet,None,60 - 69 kg,158cm,None,"2,000 - 3,000 LKR",Daily,"Rice and curry, String hoppers, Kottu, Hoppers, Roti",Better health,,,,,,,,
########,24-26,Female,FAS,4th year,5-6 hours,Never,Traditional Sri Lankan food,2-3 times a week,No specific diet,None,50 - 59 kg,150cm,None,"2,000 - 3,000 LKR",2-3 times a week,Rice and curry,Better health,,,,,,,,
########,24-26,Female,FAS,4th year,5-6 hours,Never,Traditional Sri Lankan food,Daily,No specific diet,Tomatoes,40 - 49 kg,155cm,None,"2,000 - 3,000 LKR",Rarely/Never,"Rice and curry, String hoppers, Hoppers, Roti",Better health,,,,,,,,
########,24-26,Male,FAS,3rd year,6-8 hours,Never,"Traditional Sri Lankan food, Fast food (e.g., burgers, pizza)",Once a week,No specific diet,None,60 - 69 kg,169,None,"More than 3,000 LKR",Daily,Rice and curry,Weight management,,,,,,,,
########,24-26,Female,FAS,4th year,5-6 hours,1-2 times per week,Traditional Sri Lankan food,Once a week,No specific diet,None,50 - 59 kg,168,Gastritis,"Less than 1,000 LKR",Rarely/Never,Rice and curry,Better health,,,,,,,,
########,24-26,Female,FAS,4th year,6-8 hours,Never,"Traditional Sri Lankan food, Processed foods (e.g., instant noodles, frozen foods), Fruits and vegetables",2-3 times a week,No specific diet,None,40 - 49 kg,151 cm,Gastritis,"2,000 - 3,000 LKR",Daily,"Rice and curry, String hoppers, Kottu, Hoppers, Roti, Milk rice,",Better health,,,,,,,,
########,24-26,Male,FOM,2nd year,6-8 hours,Never,"Traditional Sri Lankan food, Fast food (e.g., burgers, pizza), Processed foods (e.g., instant noodles, frozen foods), Fruits and vegetables",2-3 times a week,No specific diet,None,50 - 59 kg,178,Gastritis,"More than 3,000 LKR",2-3 times a week,Rice and curry,Better health,,,,,,,,
########,21-23,Female,FAS,4th year,6-8 hours,Never,Traditional Sri Lankan food,2-3 times a week,No specific diet,None,40 - 49 kg,162,None,"More than 3,000 LKR",2-3 times a week,Rice and curry,Improve energy levels,,,,,,,,
########,24-26,Female,FAS,4th year,Less than 5 hours,1-2 times per week,"Traditional Sri Lankan food, Fruits and vegetables",Once a week,No specific diet,None,40 - 49 kg,169,None,"2,000 - 3,000 LKR",2-3 times a week,"Rice and curry, String hoppers, Hoppers, Roti",Better health,,,,,,,,
########,24-26,Male,FAS,4th year,6-8 hours,Never,"Traditional Sri Lankan food, Vegetarian/Vegan meals",Once a week,Vegetarian,Gelatin,60 - 69 kg,170,Gastritis,"2,000 - 3,000 LKR",Daily,Rice and curry,Better health,,,,,,,,
########,24-26,Female,FAS,4th year,More than 8 hours,Never,Traditional Sri Lankan food,2-3 times a week,No specific diet,None,40 - 49 kg,154,Gastritis,"Less than 1,000 LKR",Daily,Kottu,Better health,,,,,,,,
########,21-23,Male,BSF,4th year,6-8 hours,3-4 times per week,"Traditional Sri Lankan food, Fast food (e.g., burgers, pizza), Processed foods (e.g., instant noodles, frozen foods)",2-3 times a week,No specific diet,None,40 - 49 kg,160cm,None,"More than 3,000 LKR",Daily,"Rice and curry, String hoppers, Kottu, Hoppers, Roti",Better health,,,,,,,,
########,24-26,Female,FAS,4th year,5-6 hours,3-4 times per week,"Traditional Sri Lankan food, Processed foods (e.g., instant noodles, frozen foods)",2-3 times a week,No specific diet,None,60 - 69 kg,160,Gastritis,"2,000 - 3,000 LKR",Daily,Kottu,Better health,,,,,,,,
########,24-26,Male,FAS,4th year,5-6 hours,1-2 times per week,"Traditional Sri Lankan food, Fast food (e.g., burgers, pizza), Fruits and vegetables",2-3 times a week,No specific diet,None,60 - 69 kg,165,Gastritis,"More than 3,000 LKR",2-3 times a week,Rice and curry,Better health,,,,,,,,
########,24-26,Male,BSF,4th year,Less than 5 hours,Daily,"Traditional Sri Lankan food, Fast food (e.g., burgers, pizza), Vegetarian/Vegan meals, Processed foods (e.g., instant noodles, frozen foods), Fruits and vegetables",Daily,Pescatarian ( does not eat meat but does eat fish),"Dairy, Nuts, Dryfish",50 - 59 kg,165,Gastritis,"More than 3,000 LKR",Rarely/Never,"Rice and curry, String hoppers, Kottu, Hoppers, Roti",Manage health conditions,,,,,,,,
########,24-26,Female,FAS,4th year,5-6 hours,Never,"Traditional Sri Lankan food, Fast food (e.g., burgers, pizza), Processed foods (e.g., instant noodles, frozen foods)",Daily,No specific diet,Dryfish,40 - 49 kg,160 cm,Gastritis,"2,000 - 3,000 LKR",Once a week,"Rice and curry, String hoppers, Kottu",Improve energy levels,,,,,,,,
########,24-26,Female,FAS,4th year,5-6 hours,Never,"Traditional Sri Lankan food, Fruits and vegetables",2-3 times a week,Pescatarian ( does not eat meat but does eat fish),None,40 - 49 kg,151cm,None,"1,000 - 2,000 LKR",Once a week,"Rice and curry, Kottu, Hoppers, Roti",Better health,,,,,,,,
########,24-26,Female,BSF,4th year,6-8 hours,3-4 times per week,"Traditional Sri Lankan food, Processed foods (e.g., instant noodles, frozen foods)",Once a week,No specific diet,Banana,50 - 59 kg,146,Gastritis,"2,000 - 3,000 LKR",Daily,Rice and curry,Weight management,,,,,,,,
########,24-26,Male,FAS,4th year,Less than 5 hours,3-4 times per week,"Fast food (e.g., burgers, pizza)",Once a week,Pescatarian ( does not eat meat but does eat fish),"Dryfish,",60 - 69 kg,173 cm,High cholesterol,"More than 3,000 LKR",Rarely/Never,"String hoppers, Hoppers",Better health,,,,,,,,
########,24-26,Female,BSF,4th year,6-8 hours,Never,Traditional Sri Lankan food,2-3 times a week,No specific diet,None,40 - 49 kg,165cm,None,"More than 3,000 LKR",2-3 times a week,"Rice and curry, String hoppers, Kottu, Hoppers, Roti",Manage health conditions,,,,,,,,
########,24-26,Female,FOT,4th year,6-8 hours,Never,Traditional Sri Lankan food,2-3 times a week,No specific diet,None,Below 40 kg,148,None,"2,000 - 3,000 LKR",Rarely/Never,"Rice and curry, String hoppers, Kottu, Hoppers, Roti",Manage health conditions,,,,,,,,
########,21-23,Male,BSF,3rd year,5-6 hours,Never,Traditional Sri Lankan food,2-3 times a week,No specific diet,None,50 - 59 kg,168cm,None,"2,000 - 3,000 LKR",Rarely/Never,Rice and curry,Better health,,,,,,,,
########,21-23,Female,FAS,2nd year,Less than 5 hours,1-2 times per week,"Traditional Sri Lankan food, Fast food (e.g., burgers, pizza), Processed foods (e.g., instant noodles, frozen foods), Fruits and vegetables",Daily,No specific diet,Dairy,50 - 59 kg,152.4,None,"More than 3,000 LKR",Daily,"Rice and curry, String hoppers, Kottu, Hoppers, Roti",Better health,,,,,,,,
########,24-26,Female,FAS,4th year,6-8 hours,Never,"Traditional Sri Lankan food, Fast food (e.g., burgers, pizza)",Once a week,No specific diet,None,40 - 49 kg,165,Acnes,"2,000 - 3,000 LKR",Rarely/Never,Rice and curry,Weight management,,,,,,,,
30/11/2024 13:20:25,27 and above,Male,FAS,4th year,Less than 5 hours,1-2 times per week,Traditional Sri Lankan food,Once a week,No specific diet,None,60 - 69 kg,155,Gastritis,"1,000 - 2,000 LKR",Daily,Rice and curry,Better health,,,,,,,,
30/11/2024 13:26:33,21-23,Female,FAS,2nd year,5-6 hours,Daily,Traditional Sri Lankan food,2-3 times a week,No specific diet,None,60 - 69 kg,156,Gastritis,"More than 3,000 LKR",2-3 times a week,"Rice and curry, String hoppers, Kottu, Hoppers, Roti",Weight management,,,,,,,,
30/11/2024 13:27:07,24-26,Female,FAS,4th year,Less than 5 hours,1-2 times per week,Traditional Sri Lankan food,Once a week,No specific diet,None,60 - 69 kg,173,None,"1,000 - 2,000 LKR",Daily,"Rice and curry, String hoppers, Hoppers",Better health,,,,,,,,
30/11/2024 13:32:38,21-23,Female,BSF,2nd year,6-8 hours,1-2 times per week,Traditional Sri Lankan food,2-3 times a week,No specific diet,None,40 - 49 kg,150 cm,Gastritis,"2,000 - 3,000 LKR",Rarely/Never,Rice and curry,Better health,,,,,,,,
30/11/2024 13:42:03,24-26,Male,FOT,4th year,6-8 hours,1-2 times per week,"Traditional Sri Lankan food, Vegetarian/Vegan meals",2-3 times a week,No specific diet,None,60 - 69 kg,168,None,"More than 3,000 LKR",Daily,"Rice and curry, Kottu",Manage health conditions,,,,,,,,
30/11/2024 13:43:57,21-23,Female,FOM,2nd year,6-8 hours,Never,Traditional Sri Lankan food,Once a week,No specific diet,None,40 - 49 kg,149cm,None,"2,000 - 3,000 LKR",2-3 times a week,Rice and curry,Better health,,,,,,,,
30/11/2024 13:51:19,21-23,Male,FOT,1st year,6-8 hours,Never,"Traditional Sri Lankan food, Processed foods (e.g., instant noodles, frozen foods)",2-3 times a week,No specific diet,None,60 - 69 kg,160,None,"2,000 - 3,000 LKR",Daily,"Rice and curry, String hoppers, Hoppers",Better health,,,,,,,,
30/11/2024 13:54:14,24-26,Male,FOT,2nd year,5-6 hours,1-2 times per week,"Traditional Sri Lankan food, Processed foods (e.g., instant noodles, frozen foods), Fruits and vegetables",2-3 times a week,No specific diet,Dryfish,50 - 59 kg,175,Gastritis,"More than 3,000 LKR",Daily,"Rice and curry, Kottu, Hoppers",Better health,,,,,,,,
30/11/2024 13:56:34,24-26,Male,FAS,3rd year,5-6 hours,1-2 times per week,Traditional Sri Lankan food,2-3 times a week,No specific diet,None,80 - 89 kg,176cm,Gastritis,"2,000 - 3,000 LKR",Daily,Kottu,Weight management,,,,,,,,
30/11/2024 13:57:06,24-26,Male,FOT,3rd year,6-8 hours,3-4 times per week,"Traditional Sri Lankan food, Fast food (e.g., burgers, pizza), Vegetarian/Vegan meals, Processed foods (e.g., instant noodles, frozen foods)",Daily,No specific diet,"Dairy, Dryfish",70 - 79 kg,185,Gastritis,"More than 3,000 LKR",2-3 times a week,"String hoppers, Kottu",Weight management,,,,,,,,
30/11/2024 13:57:06,24-26,Female,FAS,3rd year,5-6 hours,1-2 times per week,Traditional Sri Lankan food,Once a week,No specific diet,None,50 - 59 kg,154cm,None,"2,000 - 3,000 LKR",Daily,Rice and curry,Better health,,,,,,,,
30/11/2024 13:57:34,24-26,Male,BSF,3rd year,5-6 hours,3-4 times per week,Fruits and vegetables,2-3 times a week,No specific diet,None,70 - 79 kg,170,None,"1,000 - 2,000 LKR",2-3 times a week,Rice and curry,Weight management,,,,,,,,
30/11/2024 14:04:35,"21-23, 27 and above",Male,FOT,3rd year,Less than 5 hours,1-2 times per week,Traditional Sri Lankan food,Once a week,No specific diet,None,50 - 59 kg,152,None,"1,000 - 2,000 LKR",2-3 times a week,Rice and curry,Improve energy levels,,,,,,,,
30/11/2024 14:05:53,21-23,Female,FOM,2nd year,Less than 5 hours,Daily,"Traditional Sri Lankan food, Fast food (e.g., burgers, pizza), Processed foods (e.g., instant noodles, frozen foods)",Daily,No specific diet,None,Below 40 kg,148 cm,None,"More than 3,000 LKR",Daily,"Rice and curry, String hoppers, Kottu, Hoppers, Roti",Better health,,,,,,,,
30/11/2024 14:06:53,21-23,Male,FOT,3rd year,5-6 hours,Never,"Traditional Sri Lankan food, Fast food (e.g., burgers, pizza), Fruits and vegetables",Once a week,No specific diet,None,40 - 49 kg,164,None,"Less than 1,000 LKR",Daily,"Rice and curry, String hoppers, Kottu, Roti",Better health,,,,,,,,
30/11/2024 14:07:08,21-23,Male,FOT,3rd year,5-6 hours,Daily,Traditional Sri Lankan food,2-3 times a week,No specific diet,None,70 - 79 kg,168,None,"More than 3,000 LKR",2-3 times a week,Kottu,Weight management,,,,,,,,
30/11/2024 14:11:39,27 and above,Female,FAS,2nd year,5-6 hours,1-2 times per week,Traditional Sri Lankan food,2-3 times a week,No specific diet,None,70 - 79 kg,158cm,None,"1,000 - 2,000 LKR",Daily,Rice and curry,Manage health conditions,,,,,,,,
30/11/2024 14:13:01,21-23,Female,FOM,2nd year,5-6 hours,1-2 times per week,Traditional Sri Lankan food,Once a week,No specific diet,None,60 - 69 kg,163,None,"1,000 - 2,000 LKR",Daily,Rice and curry,Weight management,,,,,,,,
30/11/2024 14:13:06,21-23,Female,BSF,2nd year,Less than 5 hours,Never,"Processed foods (e.g., instant noodles, frozen foods)",2-3 times a week,No specific diet,None,50 - 59 kg,150,None,"2,000 - 3,000 LKR",Rarely/Never,Rice and curry,Weight management,,,,,,,,
30/11/2024 14:13:08,21-23,Female,FOM,1st year,5-6 hours,1-2 times per week,Traditional Sri Lankan food,2-3 times a week,No specific diet,None,Below 40 kg,152,Gastritis,"2,000 - 3,000 LKR",Daily,Rice and curry,Improve energy levels,,,,,,,,
30/11/2024 14:18:03,21-23,Male,FAS,2nd year,6-8 hours,1-2 times per week,Fruits and vegetables,2-3 times a week,No specific diet,None,60 - 69 kg,170cm,Gastritis,"1,000 - 2,000 LKR",Rarely/Never,Rice and curry,Better health,,,,,,,,
